"","pid","age","handedness","bid","BOXED.rcs.overall","FLANKER.rcs.overall","BRT.rt_mean.correct","BRT.rt_mean.correct.dominant","BRT.rt_mean.correct.nondominant","BACKWARDSSPATIALSPAN.object_count_span.overall","inhibition","wm"
"1","wpi31726232712u94e4",18,"RIGHT","wpi31726232712u94e4.session0",0.954907161803714,2.00215616818112,296.833333333333,282.4,311.266666666667,6,"Average","Low"
"2","wpi3172626625ps4717",19,"RIGHT","wpi3172626625ps4717.session0",0.997474747474747,1.68158068584469,318.8,325.466666666667,312.133333333333,6,"Low","Low"
"3","wpi31726e22d9385259",19,"LEFT","wpi31726e22d9385259.session0",1.22299992473847,2.02055697092155,277.769230769231,273.230769230769,282.307692307692,8,"Average","Average"
"4","wpi317d26k247126090",20,"RIGHT","wpi317d26k247126090.session0",1.10365398956003,1.84270656740621,314.5,325.6,303.4,8,"Average","Average"
"5","wpi31728q4153194o63",18,"RIGHT","wpi31728q4153194o63.session0",1.02874145353254,2.1913190054783,282.793103448276,283.333333333333,282.214285714286,9,"Average","High"
"6","wpi317267968y60z431",21,"RIGHT","wpi317267968y60z431.session0",1.00737397751541,1.76852033798389,300.066666666667,293.466666666667,306.666666666667,7,"Average","Average"
"7","wpi31726101m69o4147",20,"RIGHT","wpi31726101m69o4147.session0",1.2496638562412,2.2766078542971,280.6,262.266666666667,298.933333333333,7,"Average","Average"
"9","wpi3pf1726083661580",21,"RIGHT","wpi3pf1726083661580.session0",1.4167172637118,2.32516544446432,391.1,361.133333333333,421.066666666667,7,"Average","Average"
"10","wpi3j172v6090848366",36,"RIGHT","wpi3j172v6090848366.session0",1.30508626083847,2.03466465712133,263.833333333333,259.933333333333,267.733333333333,7,"Average","Average"
"11","wpi317260908131rg02",23,"RIGHT","wpi317260908131rg02.session0",1.0966326925558,2.29399889888053,296.709677419355,270.142857142857,318.588235294118,6,"Average","Low"
"12","wpi3173047339k17v58",19,"RIGHT","wpi3173047339k17v58.session0",1.25464045098309,2.36707938820102,272.035714285714,267.666666666667,277.076923076923,8,"High","Average"
"13","wpi317r260913860u89",21,"RIGHT","wpi317r260913860u89.session0",1.18951246509937,2.25375626043406,334.586206896552,321.266666666667,348.857142857143,7,"Average","Average"
"14","wpi3172z609y1394122",22,"RIGHT","wpi3172z609y1394122.session0",1.30434782608696,2.10526315789474,280.5,257.733333333333,303.266666666667,6,"Average","Low"
"15","wpi31726lg255892316",19,"RIGHT","wpi31726lg255892316.session0",1.06107550613302,2.58243941199841,243.259259259259,230.583333333333,253.4,7,"High","Average"
"16","wpi3172v60918i15228",21,"RIGHT","wpi3172v60918i15228.session0",0.945850082761882,1.90556849460089,362.172413793103,335.6,390.642857142857,7,"Average","Average"
"17","wpi317fz27817412137",18,"RIGHT","wpi317fz27817412137.session0",1.04997900041999,1.80923433203068,295.1,273.4,316.8,7,"Average","Average"
"18","wpi317260916jq52858",26,"RIGHT","wpi317260916jq52858.session0",0.936745057437263,1.87036903819869,319.5,313.466666666667,325.533333333333,7,"Average","Average"
"20","wpi317b2769p3554604",20,"LEFT","wpi317b2769p3554604.session0",0.824584938402274,1.95623822634401,292.166666666667,281,303.333333333333,6,"Average","Low"
"21","wpi3172607h07554f66",19,"RIGHT","wpi3172607h07554f66.session0",1.15092457607611,1.88693486300853,291.071428571429,301.153846153846,282.333333333333,6,"Average","Low"
"22","wpi31a72849t2867197",18,"RIGHT","wpi31a72849t2867197.session0",1.38024987900407,1.88235294117647,287.344827586207,278.5,295.6,8,"Average","Average"
"23","wpi3172771m38y19382",19,"RIGHT","wpi3172771m38y19382.session0",1.16626076218571,1.87509014856483,252.166666666667,228.866666666667,275.466666666667,6,"Average","Low"
"24","wpi31727411001m2j16",18,"RIGHT","wpi31727411001m2j16.session0",0.848711449576218,1.56416192204217,336.466666666667,329.733333333333,343.2,7,"Low","Average"
"25","wpi3g17a26157102114",18,"RIGHT","wpi3g17a26157102114.session0",1.05169269273267,1.98792519511118,285.107142857143,271.428571428571,298.785714285714,6,"Average","Low"
"26","wpi31f72615w9243785",19,"RIGHT","wpi31f72615w9243785.session0",1.04532218323005,2.19547893966499,239.533333333333,231.133333333333,247.933333333333,7,"Average","Average"
"28","wpi31726164a2x17277",20,"RIGHT","wpi31726164a2x17277.session0",1.3668144461773,2.08550573514077,278.266666666667,251.066666666667,305.466666666667,7,"Average","Average"
"29","wpi317c28236117y670",20,"RIGHT","wpi317c28236117y670.session0",1.42589118198874,2.17461340206186,258.4,232.266666666667,284.533333333333,7,"Average","Average"
"30","wpi31727886g187w667",21,"RIGHT","wpi31727886g187w667.session0",1.22695204662418,1.58247879478415,333.285714285714,314.142857142857,352.428571428571,5,"Low","Low"
"31","wpi31mr727904493436",21,"LEFT","wpi31mr727904493436.session0",0.891607742127227,1.89486981542564,267.266666666667,253.333333333333,281.2,6,"Average","Low"
"32","wpi317338d795604q53",19,"RIGHT","wpi317338d795604q53.session0",1.23611304253774,2.03606748109366,289.366666666667,283.2,295.533333333333,8,"Average","Average"
"33","wpi317r27i913234962",20,"RIGHT","wpi317r27i913234962.session0",1.53016026415398,2.20059246720271,302.333333333333,298,306.666666666667,6,"Average","Low"
"34","wpi3172804d3288r960",19,"LEFT","wpi3172804d3288r960.session0",1.32533600666066,2.07717504194296,277.2,267.666666666667,286.733333333333,7,"Average","Average"
"35","wpi317y28349310y123",18,"RIGHT","wpi317y28349310y123.session0",0.681578189497936,1.23102174805088,500.586206896552,453.714285714286,544.333333333333,7,"Low","Average"
"36","wpi31728350vw892173",18,"RIGHT","wpi31728350vw892173.session0",0.860733344809778,1.29228781095675,492.481481481482,493.307692307692,491.714285714286,6,"Low","Low"
"37","wpi31728354q41e2264",18,"RIGHT","wpi31728354q41e2264.session0",0.740847447163172,1.04703608247423,498.433333333333,525.666666666667,471.2,7,"Low","Average"
"38","wpi3l172r6318006716",20,"RIGHT","wpi3l172r6318006716.session0",0.952925481227368,1.50560419338649,405.533333333333,391.066666666667,420,7,"Low","Average"
"39","wpi3172649rv8916449",19,"RIGHT","wpi3172649rv8916449.session0",1.0797940085276,1.84404636459431,362.962962962963,328.5,400.076923076923,7,"Average","Average"
"40","wpi3l1z728059670253",20,"RIGHT","wpi3l1z728059670253.session0",1.26534435442788,2.35130192458417,271.033333333333,265.466666666667,276.6,6,"High","Low"
"41","wpi3172852o33n06907",20,"RIGHT","wpi3172852o33n06907.session0",1.23613415308546,2.03873598369011,289.172413793103,288.285714285714,290,7,"Average","Average"
"42","wpi317g2632f5360053",20,"RIGHT","wpi317g2632f5360053.session0",1.12971924950002,2.12378640776699,309.966666666667,313.266666666667,306.666666666667,8,"Average","Average"
"43","wpi3172694xk1971360",19,"RIGHT","wpi3172694xk1971360.session0",1.17145260122552,2.10475188213389,288.433333333333,274.533333333333,302.333333333333,7,"Average","Average"
"44","wpi317a26598735x061",18,"RIGHT","wpi317a26598735x061.session0",1.50357356182159,2.37812128418549,249.448275862069,248.928571428571,249.933333333333,9,"High","High"
"45","wpi3172838877y18g70",19,"RIGHT","wpi3172838877y18g70.session0",1.21336409467658,2.07485436118426,305.566666666667,286.666666666667,324.466666666667,9,"Average","High"
"46","wpi317l333w66791027",18,"RIGHT","wpi317l333w66791027.session0",1.12132112015611,1.24794089751909,352.333333333333,358.083333333333,347.733333333333,6,"Low","Low"
"47","wpi317v2838p9801781",18,"RIGHT","wpi317v2838p9801781.session0",1.00976609597299,2.16992154899015,251.733333333333,245.533333333333,257.933333333333,7,"Average","Average"
"48","wpi3g17t27787793368",19,"RIGHT","wpi3g17t27787793368.session0",1.20969693059565,2.63388937664618,251.862068965517,256.8,246.571428571429,7,"High","Average"
"49","wpi317267805g915b58",21,"RIGHT","wpi317267805g915b58.session0",1.19968008531058,1.51523654526068,280.566666666667,292.133333333333,269,7,"Low","Average"
"50","wpi31727054008s5o20",18,"LEFT","wpi31727054008s5o20.session0",1.52029489555782,2.17616580310881,250,248.866666666667,251.133333333333,6,"Average","Low"
"51","wpi3s17275723569x62",20,"RIGHT","wpi3s17275723569x62.session0",1.2350005841219,1.89993666877771,250.566666666667,243.266666666667,257.866666666667,9,"Average","High"
"52","wpi3ag1728443677168",18,"RIGHT","wpi3ag1728443677168.session0",1.06887853264355,2.21911728445796,320,317.733333333333,322.266666666667,7,"Average","Average"
"53","wpi317p2780p3812651",18,"RIGHT","wpi317p2780p3812651.session0",1.19210076388562,2.07660359944624,283.9,276.733333333333,291.066666666667,7,"Average","Average"
"54","wpi317o2t7806106208",21,"RIGHT","wpi317o2t7806106208.session0",1.1038961038961,2.05855443732845,343.172413793103,312.266666666667,376.285714285714,5,"Average","Low"
"55","wpi31727d8083o32028",18,"LEFT","wpi31727d8083o32028.session0",1.21597761268614,1.78397664612391,277.2,270,284.4,7,"Average","Average"
"56","wpi317v3y3371990034",19,"RIGHT","wpi317v3y3371990034.session0",0.928918636907337,1.87065740245858,337.766666666667,323.466666666667,352.066666666667,7,"Average","Average"
"57","wpi317311l7y6206107",20,"RIGHT","wpi317311l7y6206107.session0",1.09916754222905,1.93343460847949,345.285714285714,332.333333333333,360.230769230769,6,"Average","Low"
"58","wpi3173384212p07g97",21,"RIGHT","wpi3173384212p07g97.session0",1.27381678567584,2.45306160958581,259.793103448276,237.733333333333,283.428571428571,7,"High","Average"
"59","wpi31a73135617377r9",20,"RIGHT","wpi31a73135617377r9.session0",0.77995962561938,2.0536893061464,277.035714285714,260.384615384615,291.466666666667,7,"Average","Average"
"60","wpi317315r3095952t8",18,"RIGHT","wpi317315r3095952t8.session0",1.31875759153219,2.34823447556097,269.4,258.8,280,7,"High","Average"
"61","wpi31731f5458p34209",19,"RIGHT","wpi31731f5458p34209.session0",1.06621339720312,1.98731177864404,312.233333333333,306.533333333333,317.933333333333,6,"Average","Low"
"62","wpi31o73143209872d9",20,"RIGHT","wpi31o73143209872d9.session0",1.12602731713024,1.97224765795591,364.466666666667,335.4,393.533333333333,8,"Average","Average"
"64","wpi3a1732642y125299",20,"RIGHT","wpi3a1732642y125299.session0",1.43493982818987,2.08484408992023,267.814814814815,277.666666666667,259.933333333333,7,"Average","Average"
"65","wpi317x3160226t5193",19,"RIGHT","wpi317x3160226t5193.session0",1.11928856179086,1.92638458892329,350.666666666667,374.466666666667,326.866666666667,6,"Average","Low"
"66","wpi317320r6i2708121",18,"RIGHT","wpi317320r6i2708121.session0",1.34393755292905,2.3265475695887,293.266666666667,284.4,302.133333333333,9,"Average","High"
"67","wpi3173206398w47m11",19,"RIGHT","wpi3173206398w47m11.session0",1.59337157425112,2.55990169977473,240.814814814815,244.923076923077,237,7,"High","Average"
"68","wpi31y7320678d53268",21,"RIGHT","wpi31y7320678d53268.session0",1.02763657290054,1.8400473155024,299.433333333333,281,317.866666666667,7,"Average","Average"
"69","wpi31m73388k3314411",20,"RIGHT","wpi31m73388k3314411.session0",1.47461554666105,2.11933485490708,242.379310344828,258.214285714286,227.6,9,"Average","High"
"70","wpi31733s4279i81043",20,"RIGHT","wpi31733s4279i81043.session0",1.28528096241838,1.93558377206566,312.571428571429,301.384615384615,322.266666666667,6,"Average","Low"
"71","wpi31733q930q733181",20,"RIGHT","wpi31733q930q733181.session0",1.21609296355099,1.73673927201679,322.233333333333,308.866666666667,335.6,8,"Low","Average"
"72","wpi3173326462d13u77",18,"RIGHT","wpi3173326462d13u77.session0",1.28991772416678,2.1551724137931,260.310344827586,260.642857142857,260,8,"Average","Average"
"73","wpi317339h59g133456",20,"RIGHT","wpi317339h59g133456.session0",1.07761759137906,1.72425684529968,295.1,305.6,284.6,7,"Low","Average"
"74","wpi317332654d14g296",19,"RIGHT","wpi317332654d14g296.session0",1.20560606821721,1.9046223719874,270.758620689655,257.142857142857,283.466666666667,6,"Average","Low"
"75","wpi31733u2w71137811",18,"RIGHT","wpi31733u2w71137811.session0",1.17544845914039,2.29124236252546,293.866666666667,278.8,308.933333333333,7,"Average","Average"
"76","wpi3u17338622515k38",19,"RIGHT","wpi3u17338622515k38.session0",1.16740602381508,2.00460316281832,278.833333333333,288.8,268.866666666667,7,"Average","Average"
"77","wpi3y173212t9452591",21,"LEFT","wpi3y173212t9452591.session0",1.35516447612683,2.69088462832156,265.173913043478,268.333333333333,263.142857142857,7,"High","Average"
"78","wpi317321y3145811k6",21,"RIGHT","wpi317321y3145811k6.session0",1.1926911883975,2.30100562468042,227.655172413793,228.642857142857,226.733333333333,8,"Average","Average"
"79","wpi31k73213q1498455",21,"LEFT","wpi31k73213q1498455.session0",1.50910579087375,2.55813953488372,234.863636363636,255,218.083333333333,8,"High","Average"
"80","wpi31x73213187x9598",20,"RIGHT","wpi31x73213187x9598.session0",1.18375818901213,2.43221331411585,276.448275862069,243.4,311.857142857143,7,"High","Average"
"81","wpi3k17338l86267235",18,"RIGHT","wpi3k17338l86267235.session0",1.15136507736227,2.20102714600147,317.833333333333,310.133333333333,325.533333333333,5,"Average","Low"
"82","wpi31s73360645119b2",18,"RIGHT","wpi31s73360645119b2.session0",0.96045271068309,1.8299457551794,327.866666666667,330.066666666667,325.666666666667,6,"Average","Low"
"83","wpi317u3362775s1597",20,"RIGHT","wpi317u3362775s1597.session0",1.32155263555354,2.01969199697046,285.5,242.2,328.8,7,"Average","Average"
"84","wpi317t3362d7639490",18,"RIGHT","wpi317t3362d7639490.session0",0.792613256199368,1.66522758110275,360.6,353.466666666667,367.733333333333,6,"Low","Low"
"85","wpi3173332672y6n023",18,"RIGHT","wpi3173332672y6n023.session0",1.17972833478069,1.98902060625348,279.366666666667,266.666666666667,292.066666666667,8,"Average","Average"
"86","wpi31730773s9u74216",19,"LEFT","wpi31730773s9u74216.session0",1.58107636393503,2.14291601417621,258.933333333333,265.466666666667,252.4,7,"Average","Average"
"87","wpi3172962sm8819197",20,"RIGHT","wpi3172962sm8819197.session0",1.39958012596221,2.32122131952504,256.357142857143,279.307692307692,236.466666666667,7,"Average","Average"
"88","wpi3r17296342184t21",18,"LEFT","wpi3r17296342184t21.session0",1.16811796474408,1.77506390230048,314.413793103448,317.866666666667,310.714285714286,7,"Average","Average"
"89","wpi3e1729696g863534",17,"RIGHT","wpi3e1729696g863534.session0",1.12410422944216,2.02505062626566,297.206896551724,271.5,321.2,7,"Average","Average"
"90","wpi317e29698t050707",18,"RIGHT","wpi317e29698t050707.session0",1.27623613817843,1.82072829131653,302.8,291.133333333333,314.466666666667,8,"Average","Average"
"91","wpi317304169697kc73",19,"RIGHT","wpi317304169697kc73.session0",1.17086754956409,2.29143681575151,263.866666666667,258.8,268.933333333333,8,"Average","Average"
"92","wpi3173397014fu5372",19,"RIGHT","wpi3173397014fu5372.session0",1.23498173991285,2.29034531360113,246.51724137931,244.142857142857,248.733333333333,6,"Average","Low"
"93","wpi3172x98014y05211",21,"RIGHT","wpi3172x98014y05211.session0",1.09226055379029,1.82935752963559,362.866666666667,347.933333333333,377.8,7,"Average","Average"
"94","wpi317298wq09878002",22,"RIGHT","wpi317298wq09878002.session0",1.36261948342485,2.02429149797571,323.766666666667,364.333333333333,283.2,6,"Average","Low"
"95","wpi3172988g3343a754",18,"RIGHT","wpi3172988g3343a754.session0",0.964970257766028,1.88173988564811,320.068965517241,291.571428571429,346.666666666667,6,"Average","Low"
"96","wpi317299576u49a846",20,"RIGHT","wpi317299576u49a846.session0",1.42400800523419,2.12729748127978,266.133333333333,254.533333333333,277.733333333333,7,"Average","Average"
"97","wpi3173393nf4907307",19,"RIGHT","wpi3173393nf4907307.session0",1.44116810467431,2.16036560033236,295.310344827586,286.6,304.642857142857,6,"Average","Low"
"98","wpi317337599t288p70",20,"RIGHT","wpi317337599t288p70.session0",1.01429522330343,1.63162849074365,352.862068965517,355.928571428571,350,7,"Low","Average"
"99","wpi31733jd975021963",21,"RIGHT","wpi31733jd975021963.session0",1.15595952558154,2.06367924528302,267.206896551724,257.142857142857,276.6,7,"Average","Average"
"100","wpi31729988o2000s24",20,"RIGHT","wpi31729988o2000s24.session0",1.27517223105458,2.17163999034827,282.133333333333,288.8,275.466666666667,9,"Average","High"
"101","wpi3173015135w700w1",21,"RIGHT","wpi3173015135w700w1.session0",1.18122009569378,1.99274073019714,282.607142857143,276.071428571429,289.142857142857,9,"Average","High"
"102","wpi3173t298w6988465",19,"RIGHT","wpi3173t298w6988465.session0",1.24161073825503,2.31090569727135,245.75,243.266666666667,248.615384615385,8,"Average","Average"
"103","wpi317v33974953s102",19,"RIGHT","wpi317v33974953s102.session0",1.09419166590681,1.67681033411999,265.666666666667,278,253.333333333333,6,"Low","Low"
"104","wpi31731960a60t8547",21,"RIGHT","wpi31731960a60t8547.session0",1.35840970401974,2.28175441561734,312.766666666667,342.266666666667,283.266666666667,7,"Average","Average"
"105","wpi31733439703jd512",22,"RIGHT","wpi31733439703jd512.session0",1.21207923535116,2.34090514999133,290.033333333333,298.866666666667,281.2,9,"Average","High"
"106","wpi3173378261t12t81",18,"LEFT","wpi3173378261t12t81.session0",1.26394553237386,2.07421064761466,281.620689655172,285.6,277.357142857143,8,"Average","Average"
"107","wpi3173sy1012069050",19,"RIGHT","wpi3173sy1012069050.session0",1.08348459904034,1.770375713068,354.533333333333,332.266666666667,376.8,8,"Average","Average"
"108","wpi31m7334o50118906",18,"RIGHT","wpi31m7334o50118906.session0",1.08133158260601,2.20322552216445,290.466666666667,287.666666666667,293.266666666667,6,"Average","Low"
"109","wpi3g173989863s6590",22,"LEFT","wpi3g173989863s6590.session0",1.22143869192059,1.74309466344865,367.833333333333,345.733333333333,389.933333333333,8,"Low","Average"
"110","wpi31733458u577z845",19,"RIGHT","wpi31733458u577z845.session0",1.09662122110255,2.09269880638661,296.1,278.866666666667,313.333333333333,8,"Average","Average"
"111","wpi317j337n94165137",21,"RIGHT","wpi317j337n94165137.session0",1.37903136836686,1.89883032052256,270.533333333333,272.266666666667,268.8,7,"Average","Average"
"112","wpi3173a33g60370398",22,"RIGHT","wpi3173a33g60370398.session0",1.57204184049822,2.44653860094237,266.666666666667,251.2,282.133333333333,7,"High","Average"
"114","wpi31p7z30388088692",20,"RIGHT","wpi31p7z30388088692.session0",1.10863084091147,2.09839123338774,329.862068965517,310.857142857143,347.6,9,"Average","High"
"115","wpi317t3t3168792288",20,"RIGHT","wpi317t3t3168792288.session0",1.51189623617411,2.15767634854772,332.068965517241,322.133333333333,342.714285714286,8,"Average","Average"
"116","wpi3j17333574n56747",22,"RIGHT","wpi3j17333574n56747.session0",1.39876001814608,2.25806451612903,313.384615384615,389.363636363636,257.666666666667,8,"Average","Average"
"117","wpi3t1733358i124889",21,"RIGHT","wpi3t1733358i124889.session0",1.26977762184018,2.12262225487795,299.433333333333,283.333333333333,315.533333333333,6,"Average","Low"
"118","wpi3e17d33946307041",19,"RIGHT","wpi3e17d33946307041.session0",1.22637426056846,2.06902259372672,280.7,263.533333333333,297.866666666667,8,"Average","Average"
"119","wpi317400973534p7m5",19,"RIGHT","wpi317400973534p7m5.session0",1.34673562994047,2.02757502027575,283.357142857143,297.384615384615,271.2,6,"Average","Low"
"120","wpi3173835i35u98746",21,"RIGHT","wpi3173835i35u98746.session0",1.20118270296908,2.26047643888019,263.4,247.8,279,8,"Average","Average"
"121","wpi31p7s37416877165",22,"RIGHT","wpi31p7s37416877165.session0",1.06817001706105,1.778304682869,303.933333333333,336.733333333333,271.133333333333,7,"Average","Average"
"122","wpi31738439f88d6550",18,"RIGHT","wpi31738439f88d6550.session0",1.24818329486193,2.40427426536064,253.965517241379,252.285714285714,255.533333333333,8,"High","Average"
"123","wpi31b737573704s770",19,"RIGHT","wpi31b737573704s770.session0",0.976071884823518,1.68725113045826,316.633333333333,305.666666666667,327.6,6,"Low","Low"
"124","wpi3173c86380422o87",19,"RIGHT","wpi3173c86380422o87.session0",1.19866254494985,2.21911728445796,261.133333333333,266.733333333333,255.533333333333,7,"Average","Average"
"126","wpi317d3775808271n5",19,"RIGHT","wpi317d3775808271n5.session0",1.04737109854266,2.10953980779748,311.233333333333,329,293.466666666667,5,"Average","Low"
"127","wpi3173784l01019j50",20,"LEFT","wpi3173784l01019j50.session0",1.44887155196434,2.33876045695781,235.740740740741,226.846153846154,244,6,"Average","Low"
"128","wpi3173784705zg4491",21,"LEFT","wpi3173784705zg4491.session0",1.00647920991382,1.4,343.9,320.066666666667,367.733333333333,5,"Low","Low"
"129","wpi3x17378j52224537",18,"RIGHT","wpi3x17378j52224537.session0",1.32030631106417,2.15767634854772,278.172413793103,258.285714285714,296.733333333333,7,"Average","Average"
"130","wpi31v7z37915264250",21,"RIGHT","wpi31v7z37915264250.session0",1.64889772316588,2.54022015241321,273.809523809524,225.636363636364,326.8,7,"High","Average"
"131","wpi317r3791733751v9",19,"RIGHT","wpi317r3791733751v9.session0",1.02572300150528,1.52033447358419,323.933333333333,302.2,345.666666666667,8,"Low","Average"
"132","wpi317401dy00849088",19,"RIGHT","wpi317401dy00849088.session0",0.828444762885675,2.04843075572463,317.925925925926,314.153846153846,321.428571428571,6,"Average","Low"
"133","wpi317371v44r950061",21,"RIGHT","wpi317371v44r950061.session0",1.29677996748918,2.03169443315725,270,273.333333333333,266.666666666667,7,"Average","Average"
"134","wpi31736b981907f029",20,"RIGHT","wpi31736b981907f029.session0",1.30129261733322,2.18340611353712,306,332.133333333333,279.866666666667,8,"Average","Average"
"135","wpi31o73698y5856542",21,"RIGHT","wpi31o73698y5856542.session0",1.32871778733522,2.29357798165138,261.066666666667,259.933333333333,262.2,8,"Average","Average"
"136","wpi3173k7058o133263",21,"RIGHT","wpi3173k7058o133263.session0",0.866170234770917,2.17306946061312,261.25,257.142857142857,265.357142857143,7,"Average","Average"
"137","wpi3m17371307681u83",18,"RIGHT","wpi3m17371307681u83.session0",1.55857650012988,2.88517022504328,234.411764705882,219.5,242.545454545455,8,"High","Average"
"138","wpi317370722v69f020",20,"RIGHT","wpi317370722v69f020.session0",1.38960272590562,2.1849963583394,270.321428571429,291.785714285714,248.857142857143,5,"Average","Low"
"139","wpi3a173888474l1596",18,"RIGHT","wpi3a173888474l1596.session0",1.12986166437314,1.74384809145514,410.413793103448,406.666666666667,414.428571428571,8,"Low","Average"
"140","wpi3173937086129kn9",19,"RIGHT","wpi3173937086129kn9.session0",1.31401377938774,2.31065468549422,281.566666666667,269.933333333333,293.2,7,"Average","Average"
"141","wpi3u1739u806730084",18,"RIGHT","wpi3u1739u806730084.session0",1.26816561557444,2.257728377909,255.6,244.466666666667,266.733333333333,6,"Average","Low"
"142","wpi3u173714z9599322",19,"RIGHT","wpi3u173714z9599322.session0",1.35357600146333,2.21521683564795,277.068965517241,267.785714285714,285.733333333333,9,"Average","High"
"143","wpi3173g938s2005015",21,"RIGHT","wpi3173g938s2005015.session0",1.23684844590796,2.05014981864059,366.6,334.4,398.8,8,"Average","Average"
"144","wpi317n3720949m5711",19,"RIGHT","wpi317n3720949m5711.session0",1.16465052719847,2.14840522227731,269.607142857143,267.923076923077,271.066666666667,6,"Average","Low"
"145","wpi3r17402736o26648",19,"RIGHT","wpi3r17402736o26648.session0",1.00323263850184,1.88173988564811,282.185185185185,277.076923076923,286.928571428571,7,"Average","Average"
"146","wpi3174112856z695h8",20,"RIGHT","wpi3174112856z695h8.session0",1.36961935254358,1.95907705703091,271.666666666667,240,303.333333333333,5,"Average","Low"
"147","wpi3p1741130947m272",18,"RIGHT","wpi3p1741130947m272.session0",1.31504790531655,2.42893127024109,224.846153846154,225.4,224.090909090909,8,"High","Average"
"148","wpi317a411386n46340",18,"RIGHT","wpi317a411386n46340.session0",1.35871962732262,2.68229684085039,273.615384615385,281.923076923077,265.307692307692,8,"High","Average"
"150","wpi31741j145345g833",21,"LEFT","wpi31741j145345g833.session0",1.24233891005466,1.92108763115117,342.233333333333,314.533333333333,369.933333333333,7,"Average","Average"
"151","wpi317404z287761u77",21,"RIGHT","wpi317404z287761u77.session0",1.29180923119894,1.56026524509167,371.241379310345,389.214285714286,354.466666666667,8,"Low","Average"
"152","wpi3d17404969125a64",19,"RIGHT","wpi3d17404969125a64.session0",1.19581982981231,2.37529691211401,284.413793103448,308.214285714286,262.2,7,"High","Average"
"153","wpi31b74050994988z5",19,"RIGHT","wpi31b74050994988z5.session0",1.13960113960114,1.64483703929333,397.733333333333,396.6,398.866666666667,9,"Low","High"
"154","wpi31740n5134431d29",18,"RIGHT","wpi31740n5134431d29.session0",1.24597485396204,2.18487394957983,281.137931034483,284.5,278,6,"Average","Low"
"155","wpi31740l60744q2214",18,"RIGHT","wpi31740l60744q2214.session0",1.16488404108864,2.21624188697166,293.3,274.4,312.2,7,"Average","Average"
"156","wpi31740y6348j96454",21,"RIGHT","wpi31740y6348j96454.session0",1.05313121124922,1.98633402192913,255.428571428571,265.6,243.692307692308,7,"Average","Average"
"157","wpi31740o670o963433",20,"RIGHT","wpi31740o670o963433.session0",1.37575236457438,2.55128074293295,282.178571428571,280.928571428571,283.428571428571,5,"High","Low"
"158","wpi317d4067556h1763",21,"RIGHT","wpi317d4067556h1763.session0",1.35967780799284,2.36626383841798,290.931034482759,283.428571428571,297.933333333333,7,"High","Average"
"159","wpi3174f0754o308228",22,"RIGHT","wpi3174f0754o308228.session0",0.891409045325674,1.30773656954543,314.433333333333,311,317.866666666667,6,"Low","Low"
"160","wpi3174w07650k62515",19,"RIGHT","wpi3174w07650k62515.session0",1.41557128412538,2.14973361996448,258.25,249.928571428571,266.571428571429,9,"Average","High"
"161","wpi31740768w013j936",19,"RIGHT","wpi31740768w013j936.session0",0.818550828642551,1.71537903279013,348.275862068966,335.785714285714,359.933333333333,6,"Low","Low"
"162","wpi317uv40784550785",19,"RIGHT","wpi317uv40784550785.session0",1.29966244878066,1.82025028441411,299.366666666667,306.6,292.133333333333,8,"Average","Average"
"163","wpi317408534167k6d4",19,"RIGHT","wpi317408534167k6d4.session0",1.26999382165168,2.09784341696736,301.133333333333,278.866666666667,323.4,7,"Average","Average"
"164","wpi3174m106s3399789",17,"RIGHT","wpi3174m106s3399789.session0",1.19871497754407,2.19227021760312,317.172413793103,307.071428571429,326.6,7,"Average","Average"
"165","wpi31740e9698x25230",19,"RIGHT","wpi31740e9698x25230.session0",1.12078362734712,2.0336331638639,258.766666666667,231,286.533333333333,7,"Average","Average"
"166","wpi3174m102p4586049",19,"RIGHT","wpi3174m102p4586049.session0",1.34937799219949,2.0159664543182,293.137931034483,288.142857142857,297.8,8,"Average","Average"
"167","wpi31c740m971023008",19,"RIGHT","wpi31c740m971023008.session0",1.44544876365949,2.01036109178072,261.392857142857,258.428571428571,264.357142857143,7,"Average","Average"
"168","wpi31741h03t2290371",22,"RIGHT","wpi31741h03t2290371.session0",1.29334451901566,2.43838718105025,268.3,293.4,243.2,6,"High","Low"
"169","wpi317w41r036938392",20,"RIGHT","wpi317w41r036938392.session0",1.45855279150798,2.12476627570967,274.310344827586,271.785714285714,276.666666666667,8,"Average","Average"
"170","wpi31741w107985a305",19,"RIGHT","wpi31741w107985a305.session0",0.806139221290451,1.76654436744123,290.5,288.933333333333,292.066666666667,6,"Average","Low"
"171","wpi3174111t3570v689",20,"RIGHT","wpi3174111t3570v689.session0",1.16909839132061,1.93107546048722,352.48275862069,323.466666666667,383.571428571429,6,"Average","Low"
